Ingresos,Historial_Credito,Deuda_Actual,Edad,Aprobado
37535.748253834434,309,27782.27995958245,36,0
54056.85238669758,541,22207.984108263994,30,0
49246.42835826294,531,3151.0971895072507,43,1
46415.77929700386,583,9121.73921118764,31,1
36386.545069376036,499,22831.540298352655,48,0
41348.43004147501,378,11250.087804988463,21,1
61330.86838738634,472,3448.972404324258,56,1
57513.75781436571,766,42338.833538539366,25,0
35336.67132802174,715,49078.433929041676,42,0
51489.98458143839,748,39864.00082584023,30,0
61270.80685057683,386,42835.461163528686,49,0
24958.920783179423,400,12856.879385535223,55,0
58150.402885699026,307,48070.721800146785,55,0
40060.643615812296,499,10649.35951821799,45,1
58558.98002889739,804,47620.06070772978,47,1
38551.11265186225,386,49746.1454043316,20,0
22926.768490032213,342,35874.41748155639,45,0
25586.86343175256,684,49076.04285779927,20,0
50721.27419992073,734,28907.44919878808,62,1
53895.83752582223,707,13717.547375628426,51,1
36435.25062343387,782,22412.79839761542,33,1
59578.88688166061,316,30084.485833560513,39,0
25077.1990659656,447,4580.996539323734,49,1
49008.80302029025,576,31494.819966245057,55,0
31834.75700356315,531,49077.71400135243,25,0
40222.45838296761,665,10315.274839402653,25,1
50710.98006974621,527,39837.160698130785,23,0
37093.799520740715,735,45487.040895201346,31,0
44231.66683655262,698,47241.37804819082,49,0
65094.39213821661,510,48046.64461586691,52,0
41346.62195715277,690,26551.522297352127,27,1
62535.38168097712,798,48888.08749158368,20,0
33054.397180135726,839,38108.2001495875,29,0
57947.06266872924,790,8921.900375611134,66,1
71623.5293098685,741,24368.10521693053,48,1
12925.332498090662,560,36198.22759322819,46,0
38046.57116794285,649,13119.675475135084,22,1
58656.081907708096,651,32390.14399389548,69,1
46954.31920935511,819,33663.42347328435,42,1
55567.188100569634,619,8972.287446619728,58,1
40940.22219926269,437,28689.180310185056,48,0
51298.8468120935,849,38809.71863795177,38,1
47664.84146911881,667,25445.887562261152,37,1
67516.73092489711,519,1593.0527220292638,56,1
53816.31264951819,636,1442.8849848853167,39,1
55064.039931128034,522,18494.437854530595,21,1
43821.84550816299,659,46383.509353157315,30,0
42685.906638912595,628,12205.16220057683,62,1
43511.627182705684,762,32083.82075471267,59,1
55916.78213567445,681,11881.717663972708,67,1
43685.232787696055,468,16761.829493317884,66,1
54346.62285344619,516,42554.06239047272,37,0
81131.01197968159,677,36714.210671227396,69,1
63066.87055147538,418,5674.564588347321,30,1
45109.647017482384,489,22006.399028335247,34,0
68018.20883245918,669,2429.3184186179587,53,1
43878.86940467673,448,24563.61718354744,50,0
19428.13197233219,787,33459.26657335233,18,0
34878.70533623894,673,6806.628556309426,32,1
21938.121184612166,459,15155.362006549118,30,0
44727.297739380374,650,20493.99464960569,34,1
50276.27568784328,587,46057.02020814644,41,0
75146.55968412924,587,49669.495755725235,25,0
54903.910606462436,525,3200.653650785177,67,1
46713.49206786704,822,38289.38825127421,44,0
62441.083717752335,821,19214.479253714817,62,1
16832.970364881723,572,20230.451125244523,40,0
53534.21837162849,701,37958.98369400411,63,1
61562.9779083045,482,46002.89517512502,25,0
27821.206313302377,787,47595.50113062487,25,0
67156.31064810394,423,29279.00671587772,43,0
55077.44611241621,713,18498.93680572464,64,1
43770.681291487985,471,39589.905207080184,30,0
59491.72799159427,587,13299.067779852712,56,1
84060.39286706594,734,28639.627412842372,54,1
52727.99382587743,412,18570.344614718786,66,1
53723.30879450504,421,33174.92261168593,45,0
43109.58650689634,843,12779.546731781838,42,1
37252.33445802813,521,10388.054341006462,33,1
62455.03724816369,338,45993.715247096414,19,0
37158.74261136699,796,5988.3804645273085,35,1
51073.49355829089,532,25791.937479011653,34,1
42835.13829852325,829,11821.786365187438,47,1
57184.697386195876,448,2907.568202957705,56,1
55004.931579304226,696,2764.922096279893,30,1
65563.0991638685,601,9585.86683318554,49,1
42349.75401717879,659,43471.747370794015,67,0
45951.87597059943,537,14841.458454874306,46,1
35318.54426326539,535,47572.49935818949,63,0
43335.60109885833,502,29499.492356470484,47,0
55659.50739567279,555,22394.095298669537,35,0
61354.829249680275,534,29424.352898803274,30,1
36167.52013733562,644,26318.22087608712,60,0
63044.088801584905,833,38180.03643410893,38,1
70334.56788207426,765,14842.30723266976,47,1
56201.523548355515,840,18299.469188414816,38,1
78151.937188371,512,44810.620824129284,65,0
38393.1620134464,762,47376.36914436987,34,0
31330.179450328746,735,44735.35314683725,57,0
23319.19626643582,582,21552.951703908366,36,0
72440.66467233775,762,39237.909647337205,69,1
59815.484845310864,706,24340.45093175384,32,1
49166.229936343174,387,25379.452755159007,26,0
54199.529394797304,343,11029.325343806913,69,0
33117.66429052435,760,29965.384859667305,27,0
86686.27969425239,577,10120.658989914049,61,1
51938.31772962841,720,17246.670254292494,48,1
51640.92191907339,652,42896.47987937682,40,0
60886.49935848038,814,11146.714651331906,69,1
57215.1384760507,318,4486.755973498208,47,1
53358.26036418697,322,4381.372038027999,50,1
38142.88316832032,712,47098.441504652284,69,0
57072.025357039936,329,25839.101460129896,26,0
78230.3674471255,407,21061.1915190339,64,1
70181.30069232467,666,40733.05046938801,18,0
73897.79939959096,580,41955.47046761528,61,1
42331.76485353222,427,17277.360622664626,52,0
35155.92769612129,528,34987.284816215964,28,0
48113.19619850528,410,38785.01797674244,51,0
50835.87368433042,435,33077.883656431775,33,0
66412.87277706423,661,8428.158665204868,26,1
24613.03055427771,485,43918.271092335795,49,0
72943.2547919092,428,27415.633084064426,32,1
