Fecha,Producto,Categoria,Precio,Cantidad,Ciudad
2024-03-06,Gorra,Accesorios,69.10437316722201,7,Cartagena
2024-03-07,Reloj,Accesorios,63.364041431386056,7,Cartagena
2024-03-08,Zapas,Ropa,122.70176264294129,9,Berlin
2024-03-08,Reloj,Accesorios,78.02580565569349,4,Milan
2024-03-09,Camiseta,Accesorios,94.21758523974135,8,Milan
2024-03-09,Reloj,Calzado,126.91114444621755,2,Arica
2024-03-09,Pantalon,Accesorios,45.107272396348094,8,Arica
2024-03-09,Gorra,Accesorios,144.97098746403796,7,Milan
2024-03-10,Zapas,Ropa,133.33826126650575,3,Quito
2024-03-10,Pantalon,Ropa,99.10323364577287,9,Berlin
2024-03-12,Camiseta,Calzado,98.64400994977031,1,Milan
2024-03-12,Camiseta,Accesorios,79.05483638848295,7,Cartagena
2024-03-13,Reloj,Calzado,137.76584362240885,5,Bogota
2024-03-14,Gorra,Ropa,100.15859564212163,1,Berlin
2024-03-15,Reloj,Accesorios,71.63324106579743,4,Quito
2024-03-15,Gorra,Accesorios,112.9401252262922,3,Cartagena
2024-03-15,Reloj,Accesorios,40.10737831482071,7,Berlin
2024-03-15,Reloj,Accesorios,99.27813471483029,3,Milan
2024-03-16,Zapas,Accesorios,126.59309926305302,4,Milan
2024-03-16,Bolso,Ropa,105.4079014833841,5,Milan
2024-03-16,Bolso,Accesorios,136.50876934905497,1,Quito
2024-03-18,Zapas,Ropa,119.90751738809286,4,Bogota
2024-03-18,Zapas,Ropa,77.55320568133853,5,Quito
2024-03-18,Reloj,Ropa,104.05876874497181,2,Milan
2024-03-20,Bolso,Accesorios,80.55566491263231,7,Berlin
2024-03-21,Bolso,Ropa,94.50961040346053,5,Berlin
2024-03-21,Camiseta,Ropa,120.26206690756594,5,Bogota
2024-03-21,Reloj,Ropa,88.46109364496475,3,Bogota
2024-03-21,Pantalon,Ropa,35.96099565615211,7,Berlin
2024-03-22,Reloj,Calzado,92.55823244720217,7,Bogota
2024-03-23,Bolso,Ropa,51.73914775490866,9,Milan
2024-03-23,Bolso,Accesorios,59.11090408592316,6,Berlin
2024-03-24,Camiseta,Accesorios,76.32207736631523,3,Quito
2024-03-25,Bolso,Accesorios,132.3991486741548,3,Cartagena
2024-03-26,Camiseta,Accesorios,80.8701376973793,8,Cartagena
2024-03-26,Zapas,Ropa,20.145614492414232,7,Cartagena
2024-03-26,Reloj,Ropa,108.41715104344868,9,Bogota
2024-03-28,Zapas,Accesorios,20.352416923862858,2,Milan
2024-03-29,Camiseta,Accesorios,89.14147235946261,5,Milan
2024-03-29,Pantalon,Accesorios,140.911745566266,9,Arica
2024-03-30,Gorra,Accesorios,127.27609976402385,7,Bogota
2024-03-30,Zapas,Accesorios,134.88225705589784,1,Quito
2024-03-30,Zapas,Accesorios,145.3876613951271,7,Arica
2024-03-30,Bolso,Accesorios,60.55375876436696,5,Arica
2024-03-31,Camiseta,Ropa,63.20090129616416,3,Quito
2024-04-01,Gorra,Ropa,139.30782359227905,6,Arica
2024-04-01,Camiseta,Ropa,136.28239102584877,8,Cartagena
2024-04-01,Pantalon,Calzado,41.674998799139814,1,Berlin
2024-04-01,Zapas,Accesorios,116.63586697617114,7,Cartagena
2024-04-02,Bolso,Calzado,77.49883910951834,1,Berlin
2024-04-02,Gorra,Ropa,36.01894504238159,6,Cartagena
2024-04-03,Camiseta,Accesorios,113.78486875273512,9,Quito
2024-04-03,Gorra,Ropa,62.43636494542809,1,Milan
2024-04-04,Camiseta,Accesorios,40.707367881564664,3,Berlin
2024-04-04,Camiseta,Calzado,37.07356643321915,3,Arica
2024-04-04,Zapas,Calzado,106.01517276047039,8,Bogota
2024-04-04,Zapas,Accesorios,140.84876406485859,3,Milan
2024-04-04,Gorra,Ropa,69.51823831642834,7,Quito
2024-04-05,Zapas,Accesorios,27.529659872643776,3,Arica
2024-04-05,Camiseta,Calzado,98.41566228300735,2,Berlin
2024-04-05,Pantalon,Ropa,86.97257871288564,9,Arica
2024-04-05,Pantalon,Accesorios,40.45428576132838,3,Milan
2024-04-05,Camiseta,Accesorios,123.58371762232358,3,Cartagena
2024-04-06,Gorra,Accesorios,74.82151149192663,3,Berlin
2024-04-06,Bolso,Accesorios,35.667935242240375,7,Quito
2024-04-07,Camiseta,Accesorios,21.906717416014295,1,Quito
2024-04-07,Camiseta,Ropa,110.84996091091757,2,Cartagena
2024-04-07,Bolso,Ropa,38.66050706512107,4,Bogota
2024-04-08,Pantalon,Accesorios,69.30974079012134,5,Quito
2024-04-08,Reloj,Accesorios,72.56959520137316,1,Berlin
2024-04-08,Gorra,Accesorios,115.92124969784825,6,Milan
2024-04-08,Gorra,Accesorios,71.56441849676705,3,Berlin
2024-04-08,Zapas,Ropa,22.387792802270198,6,Milan
2024-04-08,Zapas,Accesorios,88.94607118467329,7,Bogota
2024-04-08,Camiseta,Accesorios,97.77718757486011,9,Bogota
2024-04-08,Zapas,Accesorios,135.04978634802654,4,Cartagena
2024-04-08,Reloj,Ropa,115.27685938437443,1,Milan
2024-04-09,Bolso,Accesorios,36.69833335211487,4,Cartagena
2024-04-09,Bolso,Ropa,120.21103411032867,2,Milan
2024-04-09,Gorra,Calzado,35.17048833841857,2,Cartagena
2024-04-09,Camiseta,Accesorios,146.71098074318968,6,Bogota
2024-04-10,Gorra,Ropa,80.91012417991597,9,Milan
2024-04-10,Pantalon,Accesorios,81.73525065580841,5,Quito
2024-04-10,Camiseta,Ropa,115.6675997154803,6,Bogota
2024-04-10,Camiseta,Accesorios,136.6666992460065,3,Milan
2024-04-10,Camiseta,Calzado,73.8855959464716,3,Quito
2024-04-12,Reloj,Calzado,46.22496010293066,5,Milan
2024-04-12,Bolso,Ropa,131.8164861343301,3,Quito
2024-04-12,Zapas,Accesorios,141.16186449340142,4,Arica
2024-04-12,Bolso,Ropa,93.24706055529964,9,Milan
2024-04-13,Bolso,Ropa,80.75039964989483,2,Bogota
2024-04-13,Camiseta,Calzado,81.65085013104806,7,Arica
2024-04-14,Reloj,Accesorios,114.17494743983521,1,Berlin
2024-04-14,Pantalon,Ropa,142.17657295048943,1,Cartagena
2024-04-15,Camiseta,Ropa,34.15938444007509,1,Bogota
2024-04-15,Bolso,Ropa,52.84438221491506,6,Berlin
2024-04-15,Camiseta,Ropa,38.606638121301046,3,Milan
2024-04-16,Gorra,Ropa,67.9999625962865,2,Arica
2024-04-16,Camiseta,Accesorios,119.66529757605278,4,Berlin
2024-04-17,Zapas,Accesorios,24.532470830397237,8,Milan
2024-04-17,Reloj,Calzado,82.54143329038618,4,Milan
2024-04-18,Camiseta,Accesorios,89.45148677693787,3,Cartagena
2024-04-18,Camiseta,Calzado,31.5397612340099,9,Milan
2024-04-20,Gorra,Accesorios,42.16213196260928,1,Milan
2024-04-20,Gorra,Accesorios,45.29258201408913,8,Arica
2024-04-20,Reloj,Ropa,102.54480592683431,4,Cartagena
2024-04-20,Gorra,Accesorios,74.94958474150464,1,Berlin
2024-04-20,Pantalon,Accesorios,120.44095456841973,8,Milan
2024-04-21,Pantalon,Calzado,111.64032145956389,1,Quito
2024-04-21,Camiseta,Accesorios,85.88899613666274,3,Bogota
2024-04-21,Bolso,Ropa,43.96821968826522,8,Berlin
2024-04-21,Pantalon,Accesorios,61.235443179501814,3,Quito
2024-04-22,Bolso,Ropa,130.25665241069487,3,Berlin
2024-04-22,Bolso,Ropa,102.32130073842487,3,Quito
2024-04-22,Bolso,Accesorios,142.77326432504555,8,Arica
2024-04-22,Reloj,Accesorios,60.595332186343484,3,Cartagena
2024-04-22,Gorra,Ropa,136.77401154805176,2,Quito
2024-04-22,Bolso,Calzado,101.0332316176488,1,Cartagena
2024-04-22,Zapas,Calzado,103.58032326985293,9,Cartagena
2024-04-23,Zapas,Accesorios,55.31930623897053,8,Quito
2024-04-23,Camiseta,Accesorios,132.85596575376903,2,Berlin
2024-04-24,Bolso,Ropa,61.69655625695657,3,Cartagena
2024-04-25,Reloj,Ropa,129.17255172935415,2,Bogota
2024-04-25,Pantalon,Calzado,75.48621736513238,6,Milan
2024-04-25,Reloj,Calzado,144.18072065405227,4,Milan
2024-04-26,Pantalon,Calzado,87.09027265767017,4,Bogota
2024-04-26,Reloj,Calzado,23.821277948345948,4,Milan
2024-04-27,Reloj,Ropa,89.2225550327254,7,Berlin
2024-04-27,Zapas,Ropa,31.762620387316595,9,Quito
2024-04-27,Camiseta,Accesorios,141.2549962619131,2,Quito
2024-04-27,Camiseta,Accesorios,63.42115423688092,8,Arica
2024-04-28,Gorra,Accesorios,33.43016442612203,8,Bogota
2024-04-28,Reloj,Accesorios,128.14220472268488,7,Arica
2024-04-29,Camiseta,Accesorios,129.39885584030566,4,Bogota
2024-04-29,Zapas,Accesorios,89.23832752209907,1,Milan
2024-04-30,Pantalon,Accesorios,147.26108663007494,9,Berlin
2024-04-30,Gorra,Ropa,59.267865238523356,3,Cartagena
2024-05-01,Zapas,Accesorios,71.56577092466306,1,Milan
2024-05-01,Bolso,Ropa,43.99606683981429,9,Arica
2024-05-01,Pantalon,Accesorios,105.90661537890259,4,Quito
2024-05-01,Zapas,Accesorios,115.40828946398122,9,Milan
2024-05-01,Camiseta,Ropa,61.87231128851359,7,Milan
2024-05-01,Gorra,Accesorios,108.99430122437833,3,Quito
2024-05-02,Gorra,Accesorios,81.23850885019587,4,Milan
2024-05-03,Zapas,Accesorios,137.07439916073014,6,Arica
2024-05-03,Gorra,Ropa,56.58082487507848,5,Bogota
2024-05-04,Zapas,Ropa,127.40674045321556,6,Quito
2024-05-05,Zapas,Accesorios,144.901471693307,3,Bogota
2024-05-05,Gorra,Ropa,105.11010058607526,4,Berlin
2024-05-05,Gorra,Calzado,50.00779459002157,3,Arica
2024-05-05,Gorra,Calzado,127.98508585348247,4,Berlin
2024-05-05,Zapas,Accesorios,48.672946239902025,8,Arica
2024-05-05,Camiseta,Ropa,40.852013692909374,8,Arica
2024-05-06,Bolso,Accesorios,106.0745613138534,7,Berlin
2024-05-06,Gorra,Accesorios,87.927494912488,9,Berlin
2024-05-06,Camiseta,Calzado,27.599099834112007,1,Berlin
2024-05-07,Reloj,Ropa,44.111478244973924,9,Milan
2024-05-07,Gorra,Ropa,103.06342009345404,6,Bogota
2024-05-07,Gorra,Accesorios,29.8154372945056,8,Quito
2024-05-07,Bolso,Accesorios,54.27889434250014,6,Arica
2024-05-08,Bolso,Accesorios,139.43756789389704,1,Bogota
2024-05-08,Pantalon,Ropa,90.6912580396619,4,Berlin
2024-05-08,Bolso,Ropa,102.30274823646818,6,Quito
2024-05-09,Reloj,Accesorios,64.87497883456582,8,Berlin
2024-05-09,Gorra,Ropa,138.38112046023952,8,Milan
2024-05-10,Zapas,Calzado,55.08845891098534,8,Cartagena
2024-05-10,Gorra,Calzado,132.2573582796844,3,Bogota
2024-05-10,Camiseta,Ropa,123.25762849564012,7,Arica
2024-05-10,Pantalon,Accesorios,136.9567678879825,6,Cartagena
2024-05-11,Gorra,Ropa,81.12373705056646,4,Cartagena
2024-05-12,Pantalon,Ropa,147.07063022092217,9,Berlin
2024-05-12,Pantalon,Calzado,51.989055643739775,2,Milan
2024-05-12,Zapas,Ropa,34.599564773458496,2,Cartagena
2024-05-12,Gorra,Accesorios,50.492968133527725,9,Berlin
2024-05-12,Camiseta,Ropa,144.45197542629631,3,Milan
2024-05-13,Zapas,Accesorios,107.6594948331763,8,Quito
2024-05-13,Gorra,Calzado,112.82769597267767,9,Quito
2024-05-13,Zapas,Ropa,71.41697208037198,7,Berlin
2024-05-14,Gorra,Accesorios,144.56220309051093,1,Bogota
2024-05-14,Zapas,Ropa,90.17153804890229,5,Milan
2024-05-14,Bolso,Accesorios,35.9654016399454,7,Bogota
2024-05-15,Pantalon,Accesorios,77.46316859177148,7,Milan
2024-05-15,Zapas,Accesorios,41.31993252863464,8,Berlin
2024-05-15,Zapas,Ropa,122.71100282613128,7,Bogota
2024-05-16,Zapas,Ropa,45.494702960148864,7,Cartagena
2024-05-16,Bolso,Ropa,86.26415207772075,1,Bogota
2024-05-17,Reloj,Accesorios,71.26749209638552,1,Milan
2024-05-18,Reloj,Accesorios,50.231676587499415,7,Quito
2024-05-18,Bolso,Calzado,104.677737428472,3,Quito
2024-05-19,Pantalon,Accesorios,76.83514152644166,8,Bogota
2024-05-19,Camiseta,Calzado,127.81321266836689,2,Berlin
2024-05-20,Gorra,Accesorios,101.28960582781322,3,Arica
2024-05-20,Gorra,Calzado,46.46517644449155,8,Milan
2024-05-21,Reloj,Accesorios,106.61989515855517,3,Berlin
2024-05-21,Bolso,Accesorios,137.48411573278514,7,Quito
2024-05-22,Camiseta,Calzado,72.6527038804418,3,Arica
2024-05-22,Pantalon,Ropa,148.59403827573666,6,Cartagena
2024-05-22,Zapas,Ropa,131.88216232579543,2,Bogota
2024-05-23,Camiseta,Accesorios,103.85704181001283,4,Cartagena
2024-05-23,Camiseta,Accesorios,33.363012584046544,8,Quito
2024-05-23,Zapas,Ropa,66.00327895296243,4,Cartagena
2024-05-23,Pantalon,Accesorios,138.13117020501784,2,Bogota
2024-05-23,Reloj,Calzado,32.383996034101415,3,Quito
2024-05-23,Pantalon,Accesorios,120.85461565308428,3,Cartagena
2024-05-23,Camiseta,Accesorios,141.1066334814687,8,Milan
2024-05-24,Gorra,Accesorios,69.3166166899151,9,Bogota
2024-05-24,Gorra,Calzado,26.341865617512504,8,Berlin
2024-05-24,Pantalon,Accesorios,104.53824416354901,2,Bogota
2024-05-24,Bolso,Accesorios,26.80405385224608,3,Cartagena
2024-05-24,Zapas,Accesorios,128.01403487442172,7,Bogota
2024-05-25,Reloj,Ropa,143.7014966661925,4,Berlin
2024-05-25,Bolso,Accesorios,71.65926850037212,7,Milan
2024-05-25,Camiseta,Ropa,145.01654567412572,8,Cartagena
2024-05-26,Camiseta,Calzado,74.82914576496663,1,Arica
2024-05-26,Gorra,Ropa,144.0313017501523,1,Bogota
2024-05-26,Zapas,Accesorios,81.56460549656151,9,Bogota
2024-05-26,Zapas,Accesorios,68.47032283456147,6,Bogota
2024-05-26,Bolso,Accesorios,72.68225144359954,6,Bogota
2024-05-26,Bolso,Accesorios,110.44285807046752,9,Milan
2024-05-27,Gorra,Accesorios,84.67043621738577,3,Berlin
2024-05-27,Zapas,Accesorios,130.0118879624764,6,Quito
2024-05-27,Gorra,Ropa,125.95707569231942,4,Cartagena
2024-05-28,Pantalon,Accesorios,69.90012974281352,2,Arica
2024-05-29,Bolso,Accesorios,124.10005932688375,6,Milan
2024-05-29,Bolso,Calzado,53.41614463617038,8,Arica
2024-05-29,Reloj,Ropa,33.87090251474669,3,Cartagena
2024-05-30,Pantalon,Ropa,63.72816029769487,8,Arica
2024-05-30,Camiseta,Accesorios,64.98215379382914,9,Quito
2024-05-30,Camiseta,Accesorios,100.25572846368665,3,Arica
2024-05-30,Zapas,Accesorios,138.53868454478845,9,Quito
2024-05-30,Zapas,Calzado,94.52826916332208,9,Cartagena
2024-05-31,Camiseta,Ropa,98.79324453725901,9,Bogota
2024-05-31,Reloj,Calzado,65.02182991657045,7,Cartagena
2024-05-31,Reloj,Calzado,58.24183653465212,4,Bogota
2024-05-31,Gorra,Ropa,68.33835880103419,2,Milan
2024-05-31,Bolso,Calzado,113.70570252036586,2,Bogota
2024-05-31,Zapas,Calzado,90.17956125806515,6,Milan
2024-06-01,Gorra,Calzado,26.10289642921569,6,Cartagena
2024-06-01,Pantalon,Accesorios,79.75859665894704,6,Bogota
2024-06-02,Bolso,Accesorios,49.72127099824006,6,Quito
2024-06-02,Gorra,Ropa,22.056741929525717,6,Quito
2024-06-02,Camiseta,Accesorios,132.6370267785939,5,Arica
2024-06-03,Pantalon,Accesorios,115.19533493400387,5,Quito
2024-06-03,Bolso,Accesorios,87.92253526709538,7,Quito
2024-06-04,Pantalon,Accesorios,96.4936423342787,6,Milan
